,Brand,Model,Manufacturing Year,Variant,Fuel,KM Driven,Transmission,Number of Owners,Location,Price,Source
205,Ford,Ford Figo ,2014,Duratorq EXI 1.4,DIESEL,53000.0,MANUAL,1,Thane,"2,99,000",Olx
206,Mahindra,Mahindra Xuv500 ,2012,2011-2015 W8-2WD,DIESEL,70568.0,MANUAL,1,Delhi,"5,50,000",Olx
207,Maruti,Maruti Suzuki Swift ,2011,VXI,PETROL,58000.0,MANUAL,1,Delhi,"3,15,000",Olx
208,Hyundai,Hyundai Verna ,2014,2011-2014 1.6 SX CRDI (O) AT,DIESEL,62860.0,AUTOMATIC,1,Delhi,"5,50,000",Olx
209,Renault,Renault Lodgy ,2015,110PS RxZ 7 Seater,DIESEL,58620.0,MANUAL,1,Delhi,"5,25,000",Olx
210,Mahindra,Mahindra Xuv500 ,2012,W8 2WD,DIESEL,65280.0,MANUAL,1,Delhi,"5,25,000",Olx
211,Hyundai,Hyundai Elite I20 ,2018,Sportz 1.2,PETROL,29000.0,MANUAL,1,Delhi,"6,90,000",Olx
212,Mahindra,Mahindra Scorpio Getaway ,2015,4WD,DIESEL,78000.0,MANUAL,2,Pollachi,"10,50,000",Olx
213,Renault,Renault Kwid ,2020,Climber 1.0 AMT Opt,PETROL,19600.0,AUTOMATIC,1,Palakkad,"4,79,000",Olx
214,Maruti,Maruti Suzuki Swift Dzire ,2016,VDI,DIESEL,38000.0,MANUAL,1,Hubballi,"6,70,000",Olx
215,Mercedes-Benz,Mercedes-Benz New C-Class ,2011,C 250 CDI Avantgarde,DIESEL,75000.0,AUTOMATIC,2,Mumbai,"12,25,000",Olx
216,Hyundai,Hyundai I10 ,2013,Magna,CNG & HYBRIDS,80780.0,MANUAL,2,Noida,"3,25,000",Olx
217,Chevrolet,Chevrolet Tavera Neo ,2013,LT-L - 9 seats BSII,DIESEL,99000.0,MANUAL,1,Ghaziabad,"4,45,000",Olx
218,Hyundai,Hyundai Santro ,2013,GS,PETROL,58000.0,MANUAL,1,Tezpur,"2,20,000",Olx
219,Ford,Ford Fiesta ,2010,2008-2011 1.4 SXi TDCi,DIESEL,77035.0,MANUAL,2,Thiruvananthapuram,"2,25,000",Olx
220,Maruti,Maruti Suzuki Wagon R ,2003,Duo LX LPG,PETROL,140000,MANUAL,F,Raipur,"1,00,000",Olx
221,Toyota,Toyota Innova ,2010,2.5 GX 8 STR BS-III,DIESEL,120000,MANUAL,F,Raipur,"4,50,000",Olx
222,Maruti,Maruti Suzuki Baleno ,2016,Alpha Diesel,DIESEL,93000.0,MANUAL,2,Hubballi,"6,90,000",Olx
223,Maruti,Maruti Suzuki Alto ,2009,LXi BS-IV,PETROL,70000.0,MANUAL,1,Visakhapatnam,"1,50,000",Olx
224,Hyundai,Hyundai I10 ,2010,1.2 Kappa Magna,PETROL,56326.0,MANUAL,2,Kottayam,"2,10,000",Olx
225,Maruti,Maruti Suzuki Alto 800 ,2019,CNG LXI,CNG & HYBRIDS,6673.0,MANUAL,1,Thane,"4,25,000",Olx
226,Hyundai,Hyundai Verna ,2013,CRDi 1.6 SX,DIESEL,80000.0,MANUAL,1,Rajkot,"4,75,000",Olx
227,Honda,Honda City ,2016,i-VTEC V,PETROL,39000.0,MANUAL,1,Rajkot,"7,75,000",Olx
228,Maruti,Maruti Suzuki Wagon R Stingray ,2013,VXI,PETROL,68000.0,MANUAL,2,Chandigarh,"2,85,000",Olx
229,Mercedes-Benz,Mercedes-Benz M-Class ,2014,ML 250 CDI,DIESEL,82000.0,AUTOMATIC,2,Delhi,"23,50,000",Olx
230,Hyundai,Hyundai Verna ,2015,2015-2016 1.6 VTVT AT S Option,PETROL,26700.0,AUTOMATIC,1,Thane,"7,35,000",Olx
231,Honda,Honda Amaze ,2014,V CVT Petrol,PETROL,68000.0,AUTOMATIC,2,Delhi,"4,50,000",Olx
232,Tata,Tata Nano ,2014,2012-2015 Twist XT,PETROL,54000.0,MANUAL,1,Bengaluru,"1,65,000",Olx
233,Honda,Honda City ,2015,i-VTEC V,PETROL,65410.0,MANUAL,1,Thane,"6,10,000",Olx
234,Mg,Mg Others ,2020,,DIESEL,19000.0,MANUAL,1,Bengaluru,"19,00,000",Olx
235,Hyundai,Hyundai Elite I20 ,2018,Sportz 1.2,PETROL,45000.0,MANUAL,2,Chennai,"6,35,000",Olx
236,Skoda,Skoda Rapid ,2014,2013-2016 1.5 TDI Elegance,DIESEL,124864.0,AUTOMATIC,1,Nashik,"5,60,000",Olx
237,Mahindra,Mahindra Others ,2011,,DIESEL,120000.0,MANUAL,2,Chennai,"6,50,000",Olx
238,Toyota,Toyota Innova ,2013,2.5 G (Diesel) 8 - Seater,DIESEL,120000,MANUAL,F,Raipur,"7,10,000",Olx
239,Honda,Honda Wr-V ,2020,i-DTEC VX,DIESEL,44000,MANUAL,F,Delhi,"7,50,000",Olx
240,Maruti,Maruti Suzuki Ritz ,2013,Zdi BS-IV,DIESEL,78000.0,MANUAL,2,Surat,"3,99,000",Olx
241,Volkswagen,Volkswagen Vento ,2015,1.5 TDI Comfortline,DIESEL,65000.0,MANUAL,1,Surat,"5,25,000",Olx
242,Toyota,Toyota Fortuner ,2012,2011-2016 4x2 Manual,DIESEL,83100.0,MANUAL,1,Thane,"13,45,000",Olx
243,Maruti,Maruti Suzuki Swift Dzire ,2010,VXI,PETROL,74900.0,MANUAL,2,Thane,"2,49,000",Olx
244,Renault,Renault Kwid ,2017,1.0 RXT AMT,PETROL,30125.0,AUTOMATIC,1,Mumbai,"7,00,000",Olx
245,Maruti,Maruti Suzuki Ciaz ,2017,1.4 AT Alpha,PETROL,29100.0,AUTOMATIC,1,Thane,"7,95,000",Olx
246,Maruti,Maruti Suzuki Swift ,2014,2011-2014 VXI,PETROL,56200.0,MANUAL,1,Thane,"4,21,000",Olx
247,Renault,Renault Kwid ,2018,Climber 1.0 AMT,PETROL,10735.0,AUTOMATIC,1,Thane,"4,35,000",Olx
248,Tata,Tata Tiago ,2017,1.2 Revotron XZA,PETROL,64100.0,AUTOMATIC,1,Thane,"4,70,000",Olx
249,Volkswagen,Volkswagen Polo ,2015,Select 1.5 TDI Highline,DIESEL,69000.0,MANUAL,1,Kottakal,"5,95,000",Olx
250,Mercedes-Benz,Mercedes-Benz M-Class ,2013,ML 250 CDI,DIESEL,93000.0,AUTOMATIC,1,Surat,"21,51,000",Olx
251,Mahindra,Mahindra Xuv500 ,2012,2011-2015 W8 2WD,DIESEL,85000.0,MANUAL,1,Chandigarh,"5,65,000",Olx
252,Mahindra,Mahindra Xuv500 ,2012,2011-2015 W8 2WD,DIESEL,80000.0,MANUAL,1,Chandigarh,"5,75,000",Olx
253,Tata,Tata Indigo Ecs ,2013,eCS LS TDI,DIESEL,49164.0,MANUAL,1,Patna,"1,90,000",Olx
254,Toyota,Toyota Innova ,2010,2.5 G (Diesel) 8 Seater BS-IV,DIESEL,142980.0,MANUAL,2,Mumbai,"4,99,000",Olx
255,Maruti,Maruti Suzuki Ritz ,2013,VDi,DIESEL,47000.0,MANUAL,1,Ujjain,"4,11,000",Olx
256,Maruti,Maruti Suzuki Wagon R ,2013,VXI,PETROL,35237.0,MANUAL,-,Mumbai,"3,50,000",Olx
257,Tata,Tata Bolt ,2017,Quadrajet XE,DIESEL,86000.0,MANUAL,1,Vijayawada,"3,89,000",Olx
258,Ford,Ford Ecosport ,2017,1.5 Petrol Titanium Plus AT,PETROL,44000,AUTOMATIC,F,Delhi,"7,90,000",Olx
259,Skoda,Skoda Octavia ,2016,2013-2017 Ambition 2.0 TDI AT,DIESEL,53000,AUTOMATIC,F,Delhi,"11,95,000",Olx
260,Mahindra,Mahindra Xuv500 ,2013,W8 2WD,DIESEL,58000.0,MANUAL,1,Chandigarh,"7,25,000",Olx
261,Hyundai,Hyundai Grand I10 ,2014,2013-2016 SportZ Edition,DIESEL,51000.0,MANUAL,1,Delhi,"3,50,000",Olx
262,Mahindra,Mahindra Xuv500 ,2018,W10 2WD,DIESEL,46000.0,MANUAL,1,Delhi,"13,75,000",Olx
263,Hyundai,Hyundai Santro Xing ,2003,XS,PETROL,"70,800",MANUAL,2,Thikkody,"65,000",Olx
264,Honda,Honda Jazz ,2019,VX CVT,PETROL,10000.0,AUTOMATIC,1,Chennai,"9,00,000",Olx
265,Tata,Tata Safari ,2012,DICOR 2.2 EX 4x4 BS IV,DIESEL,29000.0,MANUAL,1,Delhi,"3,75,000",Olx
266,Hyundai,Hyundai Verna ,2016,2015-2016 1.6 VTVT S,PETROL,31000.0,MANUAL,1,Chennai,"7,45,000",Olx
267,Hyundai,Hyundai Eon ,2015,Era +,PETROL,13000.0,MANUAL,1,Chennai,"3,45,000",Olx
268,Honda,Honda Jazz ,2016,V,PETROL,40000.0,MANUAL,2,Chennai,"5,85,000",Olx
269,Maruti,Maruti Suzuki Swift Dzire ,2014,VXI,PETROL,41000.0,MANUAL,1,Chennai,"5,10,000",Olx
270,Honda,Honda City ,2018,i-VTEC CVT VX,PETROL,18000.0,MANUAL,2,Delhi,"8,90,000",Olx
271,Maruti,Maruti Suzuki Wagon R ,2015,LXI CNG,CNG & HYBRIDS,41000.0,MANUAL,1,Delhi,"3,45,000",Olx
272,Hyundai,Hyundai Verna ,2013,2011-2014 1.6 SX VTVT (O) AT,PETROL,50650.0,AUTOMATIC,2,Mumbai,"4,45,000",Olx
273,Renault,Renault Duster ,2012,2012-2015 110PS Diesel RxZ,DIESEL,107200.0,MANUAL,1,Hyderabad,"4,25,000",Olx
274,Toyota,Toyota Fortuner ,2017,2.8 2WD AT,DIESEL,205500.0,AUTOMATIC,2,Delhi,"22,90,000",Olx
275,Toyota,Toyota Innova ,2010,2.5 V 7 STR,DIESEL,120000.0,MANUAL,2,Mumbai,"5,75,000",Olx
276,Mahindra,Mahindra Scorpio ,2019,S11,DIESEL,16400.0,MANUAL,1,Jalandhar,"17,50,000",Olx
277,Mercedes-Benz,Mercedes-Benz Cls ,2015,Others,DIESEL,66000.0,AUTOMATIC,1,Bengaluru,"28,00,000",Olx
278,Honda,Honda Amaze ,2019,S CVT Petrol,PETROL,12496,AUTOMATIC,F,Noida,"7,80,000",Olx
279,Hyundai,Hyundai Elantra ,2012,1.6 SX,DIESEL,70000,MANUAL,S,Mumbai,"5,60,000",Olx
280,Tata,Tata Bolt ,2017,Quadrajet XT,PETROL,46000.0,MANUAL,1,Chennai,"3,50,000",Olx
281,Maruti,Maruti Suzuki Alto ,2009,2005-2010 LXi BSIII,PETROL,74000.0,MANUAL,2,Nashik,"1,30,000",Olx
282,Mahindra,Mahindra Xuv500 ,2015,2011-2015 W6 2WD,DIESEL,98475.0,MANUAL,1,Hyderabad,"8,80,000",Olx
283,Maruti,Maruti Suzuki Celerio ,2018,CNG VXI MT,CNG & HYBRIDS,51000.0,MANUAL,1,Delhi,"4,65,000",Olx
284,Volkswagen,Volkswagen Polo Gti ,2017,,PETROL,17000.0,AUTOMATIC,1,Chennai,"8,50,000",Olx
285,Mahindra,Mahindra Tuv 300 ,2016,T8,DIESEL,55000.0,MANUAL,1,Delhi,"6,05,000",Olx
286,Mercedes-Benz,Mercedes-Benz E-Class ,2009,280 CDI Elegance,DIESEL,119000.0,AUTOMATIC,1,Coimbatore,"9,00,000",Olx
287,Maruti,Maruti Suzuki Swift Dzire ,2013,VXI,PETROL,66000.0,MANUAL,1,Chennai,"4,75,000",Olx
288,Maruti,Maruti Suzuki Alto K10 ,2019,VXI AMT,PETROL,7065.0,AUTOMATIC,1,Chennai,"4,29,999",Olx
289,Hyundai,Hyundai Elite I20 ,2016,Asta 1.2 (O),PETROL,32000.0,MANUAL,1,Chennai,"6,25,000",Olx
290,Ford,Ford Fiesta ,2012,2004-2010 1.4 Duratorq ZXI,DIESEL,55000.0,MANUAL,1,Chennai,"3,75,000",Olx
291,Hyundai,Hyundai I20 Active ,2016,SX Petrol,PETROL,45153.0,MANUAL,1,Gurgaon,"5,70,000",Olx
292,Maruti,Maruti Suzuki Ertiga ,2018,VXI CNG,CNG & HYBRIDS,159411.0,MANUAL,1,Mumbai,"6,55,000",Olx
293,Mercedes-Benz,Mercedes-Benz Gl-Class ,2014,350 CDI,DIESEL,52000.0,AUTOMATIC,2,Delhi,"29,00,000",Olx
294,Maruti,Maruti Suzuki Swift ,2014,VXI,PETROL,68244.0,MANUAL,1,Thiruvananthapuram,"4,55,000",Olx
295,Mitsubishi,Mitsubishi Pajero ,2017,,DIESEL,41000.0,--,1,Mumbai,"18,75,000",Olx
296,Renault,Renault Kwid ,2016,RXL,PETROL,41000.0,MANUAL,1,Ludhiana,"2,60,000",Olx
297,Audi,Audi A4 ,2012,"2.0 TDI (177bhp), Premium",DIESEL,70000,AUTOMATIC,F,Mumbai,"10,09,999",Olx
298,Tata,Tata Indica ,2005,DLX,DIESEL,90000,AUTOMATIC,S,Nagpur,"1,00,000",Olx
299,Bmw,Bmw 3 Series ,2011,330i GT Luxury Line,DIESEL,77780.0,AUTOMATIC,1,Chandigarh,"8,44,500",Olx
300,Chevrolet,Chevrolet Cruze ,2012,LTZ,DIESEL,78000.0,MANUAL,1,Chandigarh,"3,55,000",Olx
301,Hyundai,Hyundai Grand I10 ,2016,1.2 CRDi Sportz Option,DIESEL,57656.0,MANUAL,1,Ghaziabad,"3,80,000",Olx
302,Mahindra,Mahindra Scorpio ,2013,2002-2013 VLX AT 2WD BSIII,DIESEL,139000.0,MANUAL,1,Pune,"6,10,000",Olx
303,Maruti,Maruti Suzuki Eeco ,2013,5 Seater AC,PETROL,40000.0,MANUAL,2,Kozhikode,"2,90,000",Olx
304,Mahindra,Mahindra Thar ,2017,,DIESEL,50000.0,MANUAL,1,Chandigarh,"8,90,000",Olx
305,Hyundai,Hyundai Grand I10 ,2017,Asta Automatic 1.2 Kappa VTVT,PETROL,61000.0,AUTOMATIC,1,Bengaluru,"5,75,000",Olx
306,Maruti,Maruti Suzuki Ciaz ,2017,Zeta,DIESEL,77800.0,MANUAL,1,Chandigarh,"6,90,000",Olx
307,Jaguar,Jaguar Xf ,2014,2.2 Litre Luxury,DIESEL,64000.0,AUTOMATIC,1,Chandigarh,"17,99,000",Olx
308,Mercedes-Benz,Mercedes-Benz Gl-Class ,2015,350 CDI Blue Efficiency,DIESEL,61000.0,AUTOMATIC,1,Chandigarh,"39,75,000",Olx
309,Volvo,Volvo Xc60 ,2013,D4 KINETIC,DIESEL,94000.0,AUTOMATIC,2,Delhi,"11,00,000",Olx
310,Volvo,Volvo Xc60 ,2012,D4 SUMMUM,DIESEL,47000.0,AUTOMATIC,1,Delhi,"10,90,000",Olx
311,Mercedes-Benz,Mercedes-Benz A Class ,2013,A 180 CDI Style,DIESEL,52000.0,AUTOMATIC,1,Delhi,"9,90,000",Olx
312,Honda,Honda Brio ,2016,1.2 S MT,PETROL,33000.0,MANUAL,1,Mumbai,"3,95,000",Olx
313,Honda,Honda City ,2016,2015-2017 i DTec VX Option,DIESEL,78000.0,MANUAL,1,Nashik,"7,51,000",Olx
314,Hyundai,Hyundai Others ,2016,,CNG & HYBRIDS,78000.0,MANUAL,1,Anand,"1,85,000",Olx
315,Volkswagen,Volkswagen Vento ,2012,2010-2013 Diesel Highline,DIESEL,70000,MANUAL,S,Mumbai,"3,25,000",Olx
316,Honda,Honda Mobilio ,2015,V i-DTEC,DIESEL,999999,MANUAL,S,Rajkot,"3,80,000",Olx
317,Bmw,Bmw 3 Series ,2013,2011-2015 320d Prestige,DIESEL,67000.0,AUTOMATIC,1,Delhi,"11,99,999",Olx
318,Maruti,Maruti Suzuki Eeco ,2019,7 Seater Standard,CNG & HYBRIDS,"41,123",MANUAL,1,Delhi,"2,25,000",Olx
319,Hyundai,Hyundai Creta ,2020,Others,PETROL,2894.0,AUTOMATIC,2,Thane,"18,00,000",Olx
320,Maruti,Maruti Suzuki Vitara Brezza ,2017,ZDi Plus,DIESEL,52000.0,MANUAL,1,Surat,"7,90,000",Olx
321,Mercedes-Benz,Mercedes-Benz S-Class ,2015,S 350 CDI,DIESEL,26000.0,AUTOMATIC,1,Hyderabad,"59,00,000",Olx
322,Maruti,Maruti Suzuki Swift Dzire ,2016,VXI,PETROL,40000.0,MANUAL,1,Thane,"5,55,000",Olx
323,Maruti,Maruti Suzuki Vitara Brezza ,2018,VDi,DIESEL,40000.0,MANUAL,1,Jaipur,"8,75,000",Olx
324,Maruti,Maruti Suzuki Alto ,2008,LX BS-IV,PETROL,"80,000",MANUAL,1,Delhi,"74,000",Olx
325,Fiat,Fiat Punto ,2013,Emotion 1.2,DIESEL,"70,000",MANUAL,1,Delhi,"1,90,000",Olx
326,Ford,Ford Fiesta ,2009,2004-2010 1.4 Duratec EXI,DIESEL,"145,000",MANUAL,2,Pollachi,"1,90,000",Olx
327,Toyota,Toyota Qualis ,2000,FS F2,DIESEL,"95,000",MANUAL,4,Bagepalli,"1,60,000",Olx
328,Toyota,Toyota Corolla Altis ,2014,2013-2017 VL AT,PETROL,29000.0,AUTOMATIC,1,Chennai,"11,15,000",Olx
329,Hyundai,Hyundai Xcent ,2014,1.2 VTVT S,PETROL,57235.0,MANUAL,1,Indore,"4,25,000",Olx
330,Hyundai,Hyundai Santro Xing ,2004,XG,PETROL,"105,000",AUTOMATIC,2,Amritsar,"1,18,000",Olx
331,Jeep,Jeep Compass ,2019,1.4 Limited Plus,DIESEL,80000.0,--,1,Jaipur,"19,00,000",Olx
332,Toyota,Toyota Innova ,2012,2.5 V 8 STR,DIESEL,121000.0,MANUAL,1,Thiruvananthapuram,"9,30,000",Olx
333,Honda,Honda Jazz ,2015,,PETROL,34689.0,MANUAL,-,Bengaluru,"5,56,000",Olx
334,Maruti,Maruti Suzuki Swift ,2017,,PETROL,24891.0,MANUAL,-,Bengaluru,"6,08,000",Olx
335,Renault,Renault Kwid ,2017,RXT,PETROL,39734,MANUAL,F,Delhi,"2,90,000",Olx
336,Maruti,Maruti Suzuki Swift Dzire ,2021,VXI,PETROL,706,MANUAL,F,Mumbai,"7,90,000",Olx
337,Maruti,Maruti Suzuki Vitara Brezza ,2016,LDi Option,DIESEL,44000.0,MANUAL,1,Vadodara,"6,35,000",Olx
338,Maruti,Maruti Suzuki Swift Dzire ,2009,Ldi BSIV,DIESEL,120000.0,MANUAL,1,Chennai,"3,39,999",Olx
339,Volkswagen,Volkswagen Polo ,2015,1.2 MPI Highline,PETROL,46000.0,MANUAL,2,Bengaluru,"5,40,000",Olx
340,Honda,Honda Accord ,2012,2.4 Automatic,PETROL,57000.0,AUTOMATIC,2,Delhi,"5,50,000",Olx
341,Ford,Ford Ecosport ,2016,1.5 Diesel Trend,--,65000.0,--,1,Jaipur,"6,25,000",Olx
342,Maruti,Maruti Suzuki Wagon R ,2015,LXI CNG,PETROL,"150,000",MANUAL,1,Lucknow,"3,00,000",Olx
343,Jaguar,Jaguar Xe ,2018,Prestige,DIESEL,50000.0,AUTOMATIC,1,Delhi,"29,50,000",Olx
344,Bmw,Bmw 3 Series ,2017,320d Luxury Line,DIESEL,47000.0,AUTOMATIC,1,Delhi,"25,00,000",Olx
345,Chevrolet,Chevrolet Enjoy ,2016,1.4 LTZ 7,DIESEL,65000.0,MANUAL,3,Delhi,"3,90,000",Olx
346,Maruti,Maruti Suzuki Baleno ,2019,Delta,PETROL,66000.0,MANUAL,1,Chennai,"6,40,000",Olx
347,Datsun,Datsun Redi Go ,2018,,PETROL,15000.0,MANUAL,2,Chennai,"3,20,000",Olx
348,Honda,Honda Accord ,2008,,PETROL,91000.0,AUTOMATIC,2,Chennai,"5,75,000",Olx
349,Volkswagen,Volkswagen Vento ,2014,1.6 Comfortline,PETROL,89000.0,MANUAL,1,Mumbai,"3,95,000",Olx
350,Toyota,Toyota Corolla Altis ,2015,1.8 VL CVT,PETROL,54000.0,AUTOMATIC,1,Delhi,"8,90,000",Olx
351,Ford,Ford Ecosport ,2017,1.5 TDCi Titanium BE,DIESEL,47501.0,MANUAL,1,Delhi,"7,59,000",Olx
352,Mercedes-Benz,Mercedes-Benz E-Class ,2012,E 200 CGI,PETROL,33200,AUTOMATIC,F,Kolkata,"11,20,000",Olx
353,Maruti,Maruti Suzuki Wagon R ,2015,VXI BS IV,PETROL,63000.0,MANUAL,1,Nagercoil,"3,80,000",Olx
354,Hyundai,Hyundai Eon ,2018,Era,PETROL,57068.0,MANUAL,1,Hyderabad,"3,00,000",Olx
355,Mahindra,Mahindra Tuv 300 ,2016,T6 Plus,DIESEL,57805,MANUAL,F,Delhi,"6,10,000",Olx
356,Mercedes-Benz,Mercedes-Benz Cl-Class ,2011,Others,DIESEL,120000,AUTOMATIC,T,Pune,"7,25,000",Olx
357,Maruti,Maruti Suzuki Swift Dzire ,2014,VXI,PETROL,61900.0,MANUAL,2,Delhi,"3,85,000",Olx
358,Chevrolet,Chevrolet Beat ,2013,Diesel LS,DIESEL,45000.0,MANUAL,2,Vadodara,"1,45,000",Olx
359,Honda,Honda Cr-V ,2010,2.0L 2WD AT,PETROL,75000.0,AUTOMATIC,2,Delhi,"5,50,000",Olx
360,Skoda,Skoda Rapid ,2015,2013-2016 1.6 MPI AT Ambition Plus,PETROL,81000.0,AUTOMATIC,1,Delhi,"5,50,000",Olx
361,Tata,Tata Spacio ,2009,6 Seater,DIESEL,"350,000",MANUAL,3,Kadapa,"2,55,000",Olx
362,Maruti,Maruti Suzuki Swift ,2006,VXI,PETROL,"126,000",MANUAL,4,Panaji,"1,45,000",Olx
363,Maruti,Maruti Suzuki S-Cross ,2018,Delta 1.6,DIESEL,79000.0,MANUAL,1,Jaipur,"8,00,000",Olx
364,Maruti,Maruti Suzuki Swift Dzire ,2009,ZDI,DIESEL,"130,000",MANUAL,2,Basti,"2,50,000",Olx
365,Toyota,Toyota Innova ,2017,2.5 G (Diesel) 7-Seater,DIESEL,98000.0,MANUAL,1,Nashik,"16,11,000",Olx
366,Mahindra,Mahindra Xylo ,2011,2012-2014 E4 ABS BS III,DIESEL,"225,533",MANUAL,3,Jath,"1,99,999",Olx
367,Mahindra,Mahindra Others ,2004,,DIESEL,"500,000",MANUAL,1,Garbeta,"2,30,000",Olx
368,Tata,Tata Nano ,2011,2009-2011 Cx BSIII,PETROL,"60,000",AUTOMATIC,2,Hunsur,"68,000",Olx
369,Ford,Ford Fiesta ,2012,2011-2013 AT Titanium Plus,PETROL,71000.0,AUTOMATIC,1,Mumbai,"3,65,000",Olx
370,Hyundai,Hyundai Santro ,2020,Sportz,PETROL,2900.0,MANUAL,1,Mohali,"4,79,000",Olx
371,Maruti,Maruti Suzuki Sx4 ,2012,Others,DIESEL,"161,000",MANUAL,2,Pehowa,"3,00,000",Olx
372,Honda,Honda City ,2002,2000-2003 1.5 EXI,PETROL,"95,113",MANUAL,3,Mumbai,"1,49,000",Olx
373,Datsun,Datsun Go ,2014,T,PETROL,76850.0,MANUAL,-,Bengaluru,"2,45,000",Olx
374,Volkswagen,Volkswagen Vento ,2016,1.5 TDI Highline,DIESEL,90000.0,MANUAL,1,Ahmedabad,"6,50,000",Olx
375,Maruti,Maruti Suzuki Alto ,2004,2000-2005 LXI,PETROL,79201,MANUAL,S,Chennai,"1,40,000",Olx
376,Hyundai,Hyundai I20 ,2017,1.2 Asta,PETROL,19586,MANUAL,F,Mumbai,"6,75,000",Olx
377,Hyundai,Hyundai Santa Fe ,2014,2WD AT,DIESEL,65000.0,AUTOMATIC,1,Surat,"11,50,000",Olx
378,Hyundai,Hyundai Elite I20 ,2018,Asta 1.2,PETROL,31000.0,MANUAL,2,Nagpur,"6,95,000",Olx
379,Chevrolet,Chevrolet Sail ,2015,1.2 Base,PETROL,29000.0,MANUAL,2,Nagpur,"2,85,000",Olx
380,Maruti,Maruti Suzuki Vitara Brezza ,2018,VDi,DIESEL,"28,299",MANUAL,1,Himatnagar,"7,89,000",Olx
381,Maruti,Maruti Suzuki Swift ,2015,VXi + Manual,PETROL,"61,000",MANUAL,2,Coimbatore,"4,30,000",Olx
382,Toyota,Toyota Qualis ,2004,GS C4,DIESEL,"30,000",MANUAL,4,Bengaluru,"2,20,000",Olx
383,Mahindra,Mahindra Tuv 300 ,2017,T6,DIESEL,57000.0,MANUAL,1,Kolkata,"5,65,000",Olx
384,Mahindra,Mahindra Xuv500 ,2016,AT W10 AWD,DIESEL,"33,000",AUTOMATIC,1,Hyderabad,"13,50,000",Olx
385,Maruti,Maruti Suzuki Swift ,2013,2011-2014 ZDi,DIESEL,"75,000",MANUAL,1,Kochi,"4,30,000",Olx
386,Hyundai,Hyundai Santro Xing ,2005,XL,PETROL,"7,000",MANUAL,3,Bhalwal,"1,20,000",Olx
387,Honda,Honda Brio ,2013,2011-2013 E MT,PETROL,47000.0,MANUAL,2,Surat,"3,35,000",Olx
388,Maruti,Maruti Suzuki 800 ,2008,AC BSIII,PETROL,51000.0,MANUAL,1,Ahmedabad,"95,000",Olx
389,Hyundai,Hyundai Accent ,2002,DLS,PETROL,"50,000",MANUAL,4,Robertsonpet,"65,000",Olx
390,Toyota,Toyota Fortuner ,2011,2011-2016 4x4 MT,DIESEL,98000.0,MANUAL,3,Mohali,"8,50,000",Olx
391,Hyundai,Hyundai Creta ,2017,1.6 SX Plus,PETROL,65000.0,MANUAL,1,Delhi,"9,50,000",Olx
392,Maruti,Maruti Suzuki Wagon R ,2008,LXI,PETROL,36250.0,MANUAL,1,Chakdah,"1,25,000",Olx
393,Toyota,Toyota Camry ,2007,Others,CNG,90000,AUTOMATIC,F,Dabwali,"2,50,000",Olx
394,Kia,Kia Seltos ,2020,GTX Plus DCT,PETROL,19237,AUTOMATIC,F,Mumbai,"18,75,000",Olx
395,Maruti,Maruti Suzuki Swift ,2013,ZXI,PETROL,47000.0,MANUAL,2,Nagpur,"3,75,000",Olx
396,Hyundai,Hyundai I20 ,2017,1.4 Asta,PETROL,25000.0,MANUAL,1,Chennai,"6,75,000",Olx
397,Maruti,Maruti Suzuki Wagon R ,2009,LXI,PETROL,93390.0,MANUAL,2,Kannur,"1,85,000",Olx
398,Maruti,Maruti Suzuki Alto ,2005,2000-2005 LXI,PETROL,57196.0,MANUAL,2,Erode,"1,55,000",Olx
399,Maruti,Maruti Suzuki Wagon R ,2019,VXI 1.2,PETROL,12400.0,MANUAL,1,Delhi,"5,20,000",Olx
400,Maruti,Maruti Suzuki Alto 800 ,2013,LXI,PETROL,"58,000",MANUAL,2,Sahib,"2,25,000",Olx
401,Mitsubishi,Mitsubishi Cedia ,2008,Sports,PETROL,"80,000",MANUAL,2,Nagpur,"1,60,000",Olx
402,Maruti,Maruti Suzuki Ertiga ,2016,VXI CNG,CNG & HYBRIDS,72000.0,MANUAL,1,Delhi,"6,25,000",Olx
403,Hyundai,Hyundai Santro Xing ,2006,XG eRLX Euro III,PETROL,"90,000",MANUAL,2,Bathinda,"75,000",Olx
404,Maruti,Maruti Suzuki Swift Dzire ,2015,VXI,PETROL,"31,000",MANUAL,1,,"5,50,000",Olx
405,Maruti,Maruti Suzuki Swift ,2020,VXI,PETROL,1199.0,MANUAL,1,Gurgaon,"5,70,000",Olx
406,Tata,Tata Indigo Ecs ,2016,Others,DIESEL,"110,000",MANUAL,3,Kodaikanal,"2,20,000",Olx
407,Maruti,Maruti Suzuki Swift Dzire ,2014,LDI Optional,DIESEL,"70,000",MANUAL,1,Yamunanagar,"3,60,000",Olx
408,Chevrolet,Chevrolet Tavera ,2010,2003-2007 ELITE LS B3 10 Seats BSIII,DIESEL,"260,000",MANUAL,4,Karur,"2,99,999",Olx
409,Maruti,Maruti Suzuki Swift ,2014,VDI,PETROL,70000.0,MANUAL,1,Ahmedabad,"4,75,000",Olx
410,Maruti,Maruti Suzuki Swift Dzire ,2015,VDI,DIESEL,87000.0,MANUAL,1,Hyderabad,"5,80,000",Olx
