,Brand,Model,Variant,Make_Year,Fuel,Km_driven,Transmission,Number_of_Owners,Location,Price,Source
174,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2014,Petrol,58748,MANUAL,2,Hyderabad,317499,Cars24
175,Maruti,Maruti A Star VXI ABS AT AUTOMATIC,VXI ABS AT AUTOMATIC,2012,Petrol,97893,AUTOMATIC,2,Hyderabad,282299,Cars24
176,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2007,Petrol,118115,MANUAL,1,Hyderabad,172699,Cars24
177,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2014,Petrol,30306,MANUAL,2,Hyderabad,257499,Cars24
178,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2015,Petrol,33674,MANUAL,1,Hyderabad,284899,Cars24
179,Maruti,Maruti Swift Dzire VDI OPT MANUAL,VDI OPT MANUAL,2017,Diesel,19208,MANUAL,1,Hyderabad,690499,Cars24
180,Hyundai,Hyundai Eon ERA PLUS MANUAL,ERA PLUS MANUAL,2016,Petrol,10674,MANUAL,2,Hyderabad,294899,Cars24
181,Honda,Honda City V MT PETROL MANUAL,V MT PETROL MANUAL,2014,Petrol,40511,MANUAL,1,Hyderabad,562299,Cars24
182,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2014,Petrol,15673,MANUAL,2,Hyderabad,350799,Cars24
183,Maruti,Maruti IGNIS ZETA 1.2 K12 MANUAL,ZETA 1.2 K12 MANUAL,2020,Petrol,9721,MANUAL,1,Hyderabad,571899,Cars24
184,Maruti,Maruti Baleno ALPHA 1.2 K12 MANUAL,ALPHA 1.2 K12 MANUAL,2018,Petrol,17499,MANUAL,1,Hyderabad,683199,Cars24
185,Maruti,Maruti Alto K10 VXI AMT MANUAL,VXI AMT MANUAL,2014,Petrol,31227,MANUAL,2,Hyderabad,301499,Cars24
186,Hyundai,Hyundai i10 SPORTZ 1.2 KAPPA2 MANUAL,SPORTZ 1.2 KAPPA2 MANUAL,2011,Petrol,38337,MANUAL,1,Hyderabad,319099,Cars24
187,Maruti,Maruti Celerio VXI AMT AUTOMATIC,VXI AMT AUTOMATIC,2015,Petrol,44444,AUTOMATIC,1,Hyderabad,385099,Cars24
188,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2013,Petrol,35377,MANUAL,1,Hyderabad,352299,Cars24
189,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,23410,MANUAL,1,Hyderabad,441699,Cars24
190,Maruti,Maruti Swift VXI MANUAL,VXI MANUAL,2016,Petrol,8029,MANUAL,1,Hyderabad,511399,Cars24
191,Maruti,Maruti Baleno DELTA 1.2 K12 MANUAL,DELTA 1.2 K12 MANUAL,2020,Petrol,10726,MANUAL,1,Hyderabad,690799,Cars24
192,Maruti,Maruti Swift VXI MANUAL,VXI MANUAL,2018,Petrol,19527,MANUAL,2,Hyderabad,600199,Cars24
193,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2013,Petrol,44958,MANUAL,2,Hyderabad,250699,Cars24
194,Honda,Honda Jazz 1.2 SV PETROL MANUAL,1.2 SV PETROL MANUAL,2015,Petrol,56710,MANUAL,2,Hyderabad,433199,Cars24
195,Honda,Honda Amaze 1.2 SMT I VTEC MANUAL,1.2 SMT I VTEC MANUAL,2015,Petrol,37907,MANUAL,1,Hyderabad,440399,Cars24
196,Maruti,Maruti Baleno DELTA 1.2 K12 MANUAL,DELTA 1.2 K12 MANUAL,2016,Petrol,33768,MANUAL,1,Hyderabad,546099,Cars24
197,Hyundai,Hyundai Grand i10 SPORTZ O 1.2 MANUAL,SPORTZ O 1.2 MANUAL,2017,Petrol,17700,MANUAL,1,Hyderabad,502999,Cars24
198,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2012,Petrol,46986,MANUAL,1,Hyderabad,324199,Cars24
199,Honda,Honda Brio 1.2 V MT I VTEC MANUAL,1.2 V MT I VTEC MANUAL,2012,Petrol,32173,MANUAL,1,Hyderabad,355699,Cars24
200,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2012,Petrol,62592,MANUAL,2,Hyderabad,227699,Cars24
201,Maruti,Maruti Celerio ZXI AMT AUTOMATIC,ZXI AMT AUTOMATIC,2016,Petrol,34102,AUTOMATIC,1,Hyderabad,441699,Cars24
202,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2010,Petrol,65373,MANUAL,1,Hyderabad,257199,Cars24
203,Maruti,Maruti Baleno ALPHA 1.2 K12 MANUAL,ALPHA 1.2 K12 MANUAL,2018,Petrol,16212,MANUAL,1,Hyderabad,703699,Cars24
204,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2012,Petrol,44791,MANUAL,2,Hyderabad,256799,Cars24
205,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2011,Petrol,70045,MANUAL,1,Hyderabad,231499,Cars24
206,Maruti,Maruti Celerio ZXI OPT MANUAL,ZXI OPT MANUAL,2015,Petrol,43028,MANUAL,2,Hyderabad,376099,Cars24
207,Hyundai,Hyundai Elite i20 ASTA 1.2 (O) MANUAL,ASTA 1.2 (O) MANUAL,2016,Petrol,38036,MANUAL,1,Hyderabad,655399,Cars24
